Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
160537.0,0.567539266873172,3.30938527728796,-6.63126848884588,6.39457369583463,-0.0541723256891658,-2.39653528063935,-2.79248887303506,0.514811021472804,-3.54178025732386,-5.33475387061743,3.61873721262172,-7.10148829773798,-0.442125291870087,-11.0816168429851,-0.813721638541621,-3.30289861059986,-5.84890261106356,-1.85063546419134,-1.01863859540215,0.555411780502512,0.614220932245907,-0.365047253101859,-0.180408542452136,-0.52327142948781,0.645054313073713,0.246465837556682,0.902675054512292,0.47357149999817,4.69,1
160895.0,-0.848290216565114,2.71988211593934,-6.19907019688041,3.04443718621919,-3.30190955339712,-1.99211683590396,-3.7349017657824,1.52007897310233,-2.54878817321614,-4.5335154033258,2.28802174654208,-5.26720466981905,0.394799950425324,-4.28799577702192,1.31527946674202,-6.46918689069948,-8.71392005149206,-3.7050697432532,3.53100289778427,0.319576271337295,1.12522925908799,0.805257864895713,0.199119186483276,0.0352062006310435,0.0121587630161963,0.601657823317562,0.137467682324392,-0.171396981067706,127.14,1
161154.0,-3.38760102859385,3.97788074139497,-6.97858506511079,1.65776584508859,-1.10049973277578,-3.59948697320315,-3.68665071042962,1.94225222492139,-3.06508926692316,-7.50955747436829,2.98962640655731,-5.99363242425938,-0.164740077677312,-8.38844296921614,0.0421289980360236,-4.13750050093113,-6.1039030730781,-1.9729278028075,0.434072536887008,-0.0043005898337158,1.043587159264,0.26218867442789,-0.479223920984096,-0.326638199739289,-0.156938590387884,0.113806571374194,0.354124259953911,0.287592125204715,0.38,1
162180.0,-0.514546698948849,1.39952652096318,-0.416719330181984,1.02049270107947,0.493498640659691,-0.828951554773396,1.11207115983933,0.17201954481017,-0.726234230790012,-0.226968903456041,-1.41754141593763,-0.348393432760563,-0.898872024803332,0.948471037720439,-0.271931180785899,-1.03345824798177,0.376800057922243,-0.206576201752519,0.773286155319647,-0.0310674797901679,0.161816125410962,0.580064091923641,-0.170695421457387,-0.0897071351611169,0.046662149281141,-0.367000924660475,0.300814148182525,0.176717580358462,38.03,0
162180.0,-0.281245335929477,0.78122958126996,0.0483839732362899,-0.802689670369416,0.596313067961611,-0.637506498864136,0.7265193213436,0.0715022237541386,0.099663746692176,0.105629946967449,0.347229391820387,0.117687978650224,-1.2157395384294,0.465388172345561,-0.880631814762297,0.174847618715,-0.66180168687888,-0.103424116877498,0.238084564746309,0.0354856151512161,-0.266544013657751,-0.621245937273224,0.0562508785587119,-0.438512613840108,-0.476422079499547,0.155146990123095,0.338813352767099,0.157562640065913,1.79,0
162181.0,1.73532871306154,-0.786120295255639,-1.18644321607731,0.649959765001488,0.0632957634446122,0.505781281404534,-0.105650660005523,0.101274667401518,0.969105367674439,-0.038664868797316,-0.0154846229875773,1.32470360888741,-0.0827234659679863,-0.142350979887739,-2.25578819079159,-0.481135117220049,-0.109308211359489,-0.517473157270595,0.94641321726115,0.0631206847571408,-0.271980914311352,-0.746242625557733,0.133445643603618,0.249002571173531,-0.148060420015034,0.0643346778415861,-0.0606593788907645,-0.042855943894624,137.51,0
162181.0,0.130489518442298,0.95488341059605,-0.97817361868225,-1.0720390556874,1.94398230774533,1.07730865331248,0.694830098324618,0.381031189160579,-0.388382660859089,-0.711702194068824,0.970834940480064,0.55700056378997,0.263865251909583,-0.921905530034822,-0.762420091328958,0.576347980172731,0.0440407773974577,0.310988292907539,0.0568638199272333,0.157635038538425,-0.303862417958077,-0.887981750155775,0.210424518828183,2.96183894583595,-0.380361090989878,-0.0137529321543645,0.204677200659942,0.0978615047633815,7.83,0
162182.0,-0.215549190495058,1.22818231158723,-0.644182900654903,-0.464728565793771,0.528631378110019,-0.844049366781711,0.699718647121174,0.195236281224483,-0.255938748203402,-0.525933335640886,-1.07449876331703,0.266313313902369,0.493788816248112,0.642742879810292,0.420114077468723,-0.298793039765291,-0.370295860904061,0.201511206912873,0.0606293215421855,-0.0705347944171942,0.40829803418073,1.29814862131792,-0.0484300197761636,0.781714514453938,-0.72635735727595,-0.252274742557939,0.381842720041701,0.267820883534739,5.49,0
162183.0,2.04909443633668,0.186188932225981,-1.70719811810869,0.530767934680382,0.16058862722594,-1.44856986517909,0.239309798536417,-0.353611397171965,0.634424823262896,-0.471390438530505,-0.349232573306136,-0.0734740026205138,-0.303129962508823,-0.664253650956778,0.97749857319138,0.15769091650294,0.469860291476733,0.446847312634137,-0.502305696957105,-0.232666221203206,0.197782313026415,0.741140604780655,-0.0097444726948378,-0.0850567690116058,0.228384287369148,-0.0972920020313149,-0.0010284396672214,-0.0323903907473562,2.99,0
162184.0,-0.210637271846464,0.750077534609244,-1.27910287717582,-1.75778477015417,2.87809429241846,3.56143548999348,0.0590935505968783,0.14431269259492,-0.0977351972287852,-0.31524172650079,-0.20833380345272,0.093992674843287,-0.398112061829806,0.381096381507724,0.0239027460222326,-0.149460262198718,-0.418669594701946,-0.828867482430024,-0.222011866158211,-0.14348926371478,0.496894281376179,-0.977011644279347,0.219765538667358,0.674069882242623,-0.441630640384782,0.168222484533196,0.300312438218582,0.0981127481781048,0.49,0
